"Status","Progress","Duration (in seconds)","Finished","C_Message Rank_1","C_Message Rank_2","C_Message Rank_3","C_Message Rank_4","C_Message Rank_5","C_Message Rank_6","C_Message Rank_7","C_Message Rank_8","C_Message Rank_9","C_Message Rank_10","C_Message Rank_11","C_Message Rank_12","C_Message Rank_13","C_Message Rank_14","C_Message Rank_15","C_Message Rank_16","C_Message Rank_17","C_Message Rank_18","C_Message Rank_19","C_Message Rank_20","C_Message Rank_21","C_Message Rank_22","C_Message Rank_23","C_Message Rank_24","C_Message Rank_25","C_Message Rank_26","C_Message Rank_27","C_Message Rank_28","C_Message Rank_29","C_Message Rank_30","C_Dis_AI1","C_Dis_AI2","C_Dis_AI3","C_Dis_AI4","C_Dis_AI5","C_Dis_AI6","C_Dis_AI7","C_Dis_AI8","C_Dis_AI9","C_Dis_AI10","C_Dis_AI11","C_Dis_AI12","C_Dis_AI13","C_Dis_AI14","C_Dis_AI15","C_Dis_Hum1","C_Dis_Hum2","C_Dis_Hum3","C_Dis_Hum4","C_Dis_Hum5","C_Dis_Hum6","C_Dis_Hum7","C_Dis_Hum8","C_Dis_Hum9","C_Dis_Hum10","C_Dis_Hum11","C_Dis_Hum12","C_Dis_Hum13","C_Dis_Hum14","C_Dis_Hum15","C_Con_AI1","C_Con_AI2","C_Con_AI3","C_Con_AI4","C_Con_AI5","C_Con_AI6","C_Con_AI7","C_Con_AI8","C_Con_AI9","C_Con_AI10","C_Con_AI11","C_Con_AI12","C_Con_AI13","C_Con_AI14","C_Con_AI15","C_Con_Hum1","C_Con_Hum2","C_Con_Hum3","C_Con_Hum4","C_Con_Hum5","C_Con_Hum6","C_Con_Hum7","C_Con_Hum8","C_Con_Hum9","C_Con_Hum10","C_Con_Hum11","C_Con_Hum12","C_Con_Hum13","C_Con_Hum14","C_Con_Hum15","C_Unp_AI1","C_Unp_AI2","C_Unp_AI3","C_Unp_AI4","C_Unp_AI5","C_Unp_AI6","C_Unp_AI7","C_Unp_AI8","C_Unp_AI9","C_Unp_AI10","C_Unp_AI11","C_Unp_AI12","C_Unp_AI13","C_Unp_AI14","C_Unp_AI15","C_Unp_Hum1","C_Unp_Hum2","C_Unp_Hum3","C_Unp_Hum4","C_Unp_Hum5","C_Unp_Hum6","C_Unp_Hum7","C_Unp_Hum8","C_Unp_Hum9","C_Unp_Hum10","C_Unp_Hum11","C_Unp_Hum12","C_Unp_Hum13","C_Unp_Hum14","C_Unp_Hum15","C_Lapp_AI1","C_Lapp_AI2","C_Lapp_AI3","C_Lapp_AI4","C_Lapp_AI5","C_Lapp_AI6","C_Lapp_AI7","C_Lapp_AI8","C_Lapp_AI9","C_Lapp_AI10","C_Lapp_AI11","C_Lapp_AI12","C_Lapp_AI13","C_Lapp_AI14","C_Lapp_AI15","C_Lapp_Hum1","C_Lapp_Hum2","C_Lapp_Hum3","C_Lapp_Hum4","C_Lapp_Hum5","C_Lapp_Hum6","C_Lapp_Hum7","C_Lapp_Hum8","C_Lapp_Hum9","C_Lapp_Hum10","C_Lapp_Hum11","C_Lapp_Hum12","C_Lapp_Hum13","C_Lapp_Hum14","C_Lapp_Hum15","T_Message Ranking_1","T_Message Ranking_2","T_Message Ranking_3","T_Message Ranking_4","T_Message Ranking_5","T_Message Ranking_6","T_Message Ranking_7","T_Message Ranking_8","T_Message Ranking_9","T_Message Ranking_10","T_Message Ranking_11","T_Message Ranking_12","T_Message Ranking_13","T_Message Ranking_14","T_Message Ranking_15","T_Message Ranking_16","T_Message Ranking_17","T_Message Ranking_18","T_Message Ranking_19","T_Message Ranking_20","T_Message Ranking_21","T_Message Ranking_22","T_Message Ranking_23","T_Message Ranking_24","T_Message Ranking_25","T_Message Ranking_26","T_Message Ranking_27","T_Message Ranking_28","T_Message Ranking_29","T_Message Ranking_30","T_Dis_AI1_1","T_Dis_AI2_1","T_Dis_AI3_1","T_Dis_AI4_1","T_Dis_AI5_1","T_Dis_AI6_1","T_Dis_AI7_1","T_Dis_AI8_1","T_Dis_AI9_1","T_Dis_AI10_1","T_Dis_AI11_1","T_Dis_AI12_1","T_Dis_AI13_1","T_Dis_AI14_1","T_Dis_AI15_1","T_Dis_Hum1_1","T_Dis_Hum2_1","T_Dis_Hum3_1","T_Dis_Hum4_1","T_Dis_Hum5_1","T_Dis_Hum6_1","T_Dis_Hum7_1","T_Dis_Hum8_1","T_Dis_Hum9_1","T_Dis_Hum10_1","T_Dis_Hum11_1","T_Dis_Hum12_1","T_Dis_Hum13_1","T_Dis_Hum14_1","T_Dis_Hum15_1","T_Con_AI1_1","T_Con_AI2_1","T_Con_AI3_1","T_Con_AI4_1","T_Con_AI5_1","T_Con_AI6_1","T_Con_AI7_1","T_Con_AI8_1","T_Con_AI9_1","T_Con_AI10_1","T_Con_AI11_1","T_Con_AI12_1","T_Con_AI13_1","T_Con_AI14_1","T_Con_AI15_1","T_Con_Hum1_1","T_Con_Hum2_1","T_Con_Hum3_1","T_Con_Hum4_1","T_Con_Hum5_1","T_Con_Hum6_1","T_Con_Hum7_1","T_Con_Hum8_1","T_Con_Hum9_1","T_Con_Hum10_1","T_Con_Hum11_1","T_Con_Hum12_1","T_Con_Hum13_1","T_Con_Hum14_1","T_Con_Hum15_1","T_Unp_AI1_1","T_Unp_AI2_1","T_Unp_AI3_1","T_Unp_AI4_1","T_Unp_AI5_1","T_Unp_AI6_1","T_Unp_AI7_1","T_Unp_AI8_1","T_Unp_AI9_1","T_Unp_AI10_1","T_Unp_AI11_1","T_Unp_AI12_1","T_Unp_AI13_1","T_Unp_AI14_1","T_Unp_AI15_1","T_Unp_Hum1_1","T_Unp_Hum2_1","T_Unp_Hum3_1","T_Unp_Hum4_1","T_Unp_Hum5_1","T_Unp_Hum6_1","T_Unp_Hum7_1","T_Unp_Hum8_1","T_Unp_Hum9_1","T_Unp_Hum10_1","T_Unp_Hum11_1","T_Unp_Hum12_1","T_Unp_Hum13_1","T_Unp_Hum14_1","T_Unp_Hum15_1","T_Lapp_AI1_1","T_Lapp_AI2_1","T_Lapp_AI3_1","T_Lapp_AI4_1","T_Lapp_AI5_1","T_Lapp_AI6_1","T_Lapp_AI7_1","T_Lapp_AI8_1","T_Lapp_AI9_1","T_Lapp_AI10_1","T_Lapp_AI11_1","T_Lapp_AI12_1","T_Lapp_AI13_1","T_Lapp_AI14_1","T_Lapp_AI15_1","T_Lapp_Hum1_1","T_Lapp_Hum2_1","T_Lapp_Hum3_1","T_Lapp_Hum4_1","T_Lapp_Hum5_1","T_Lapp_Hum6_1","T_Lapp_Hum7_1","T_Lapp_Hum8_1","T_Lapp_Hum9_1","T_Lapp_Hum10_1","T_Lapp_Hum11_1","T_Lapp_Hum12_1","T_Lapp_Hum13_1","T_Lapp_Hum14_1","T_Lapp_Hum15_1","Age","Experimental_Group","Sex"
"0","100","581","1","4","6","15","13","26","2","23","17","1","10","8","28","3","14","9","30","22","29","25","11","12","18","20","21","7","27","24","19","5","16","5","5","5","5","5","5","5","2","5","5","5","1","5","5","5","5","5","2","5","5","5","5","3","5","5","5","5","5","4","5","5","5","5","5","5","5","5","2","5","3","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","2","5","5","4","5","5","2","4","5","5","1","4","3","5","3","5","3","4","5","5","4","4","5","5","4","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","0","Male"
"0","100","387","1","24","25","21","18","27","12","2","22","6","13","7","28","23","26","8","30","5","9","1","11","20","17","4","29","16","15","19","14","3","10","5","4","4","5","5","5","5","5","5","4","5","4","4","4","4","4","4","4","5","4","4","4","5","4","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","0","Female"
"0","100","467","1","16","10","23","4","20","22","18","5","26","15","3","29","14","19","8","12","25","30","13","7","27","2","28","9","17","6","21","24","1","11","4","4","2","3","5","4","4","5","4","4","4","3","4","4","3","2","4","4","4","4","5","5","5","4","4","4","5","2","5","4","5","2","4","5","4","5","5","5","5","4","5","2","4","4","5","4","4","2","5","4","4","5","4","2","5","4","5","2","5","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","4","3","4","3","4","4","4","4","4","4","4","2","5","4","5","3","5","5","5","5","5","4","4","4","5","5","3","5","5","3","5","3","5","4","5","5","4","5","5","4","5","2","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","0","Female"
"0","100","710","1","25","23","24","15","1","13","14","22","4","16","9","29","3","10","6","28","17","8","7","19","2","30","27","26","12","5","20","11","18","21","4","2","2","4","4","4","4","4","4","4","4","2","3","3","3","2","3","3","4","4","3","4","4","2","4","4","4","3","4","2","4","2","2","4","4","4","4","4","4","4","4","2","3","2","3","2","3","2","4","4","3","4","4","3","4","4","4","3","4","3","4","3","2","4","4","4","4","4","4","4","4","2","4","2","4","2","3","3","4","3","3","3","3","2","4","3","4","2","4","3","4","2","2","4","4","4","4","4","4","4","4","2","3","2","4","2","3","3","4","3","3","4","3","2","4","4","4","3","4","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","0","Female"
"0","100","1428","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","26","16","19","22","21","11","2","1","3","9","8","5","12","24","17","6","7","10","30","20","29","27","4","15","23","25","28","18","13","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","5","5","5","5","5","5","5","5","5","5","2","2","5","4","5","5","4","4","4","4","1","3","4","4","2","4","1","5","4","4","4","4","2","5","4","4","4","5","2","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","5","5","5","5","5","5","5","5","5","5","2","4","5","5","5","5","5","5","5","5","5","5","5","5","4","5","1","5","5","5","5","5","4","5","5","5","3","5","4","23","1","Female"
"0","100","842","1","28","4","7","24","20","18","2","8","5","19","12","25","3","6","10","22","29","17","23","13","1","30","27","16","14","11","15","26","21","9","5","4","5","5","5","5","5","5","5","5","5","4","5","5","5","3","4","3","5","5","5","4","5","5","5","5","5","3","5","4","5","4","5","5","5","5","5","5","5","5","5","4","4","5","4","3","5","2","5","5","5","4","5","5","5","5","5","2","5","4","5","5","5","5","5","5","5","5","5","5","5","4","4","5","5","3","4","3","5","5","5","4","5","5","5","5","5","3","5","4","5","4","5","5","5","4","5","5","5","4","5","3","5","5","5","3","4","2","5","5","5","3","4","5","5","5","5","3","5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","0","Female"
"0","100","1473","1","26","25","27","11","12","4","16","6","1","14","7","30","21","8","18","28","20","22","3","19","13","9","15","23","10","5","2","24","17","29","5","5","4","5","5","5","5","4","5","5","5","5","5","5","5","2","5","4","5","5","5","3","5","5","5","5","5","5","5","5","4","2","2","5","5","5","4","4","5","4","5","1","3","4","4","4","4","1","5","2","5","5","4","3","4","5","5","3","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","2","5","5","5","5","4","5","5","5","2","2","5","4","1","5","1","5","2","5","4","4","3","5","5","5","4","5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","0","Female"
"0","100","1854","1","25","22","23","20","7","12","2","16","28","3","17","11","27","9","10","4","24","13","21","8","1","14","15","26","18","5","6","30","19","29","5","3","3","5","4","5","5","5","5","5","5","5","4","4","4","3","5","3","4","5","4","4","4","4","5","3","4","3","5","4","5","3","2","5","4","4","5","4","5","5","5","1","4","4","4","5","4","2","5","4","4","4","5","2","4","3","4","3","5","2","5","3","3","5","4","5","5","5","5","5","5","2","3","5","5","3","4","4","5","5","5","4","5","4","5","4","4","4","5","4","5","5","4","4","5","4","5","5","4","4","4","2","5","3","5","4","5","2","5","5","4","4","4","5","5","4","4","3","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","0","Female"
"0","100","1647","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","23","27","28","24","15","4","21","2","25","9","11","30","29","18","6","20","22","16","7","5","10","13","26","1","8","12","17","14","3","3","4","2","5","4","5","5","5","5","2","5","1","3","2","5","4","5","5","5","5","4","5","4","5","5","5","4","5","5","5","5","5","3","5","4","5","5","5","5","5","5","2","2","3","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","4","3","3","4","3","5","4","4","3","3","2","3","2","3","4","4","5","5","4","3","4","4","4","5","4","4","5","5","4","5","4","2","5","5","4","5","5","5","5","5","2","2","4","4","4","5","5","5","5","5","5","4","5","5","5","5","5","5","5","22","1","Female"
"0","100","836","1","25","16","17","2","7","3","8","24","10","13","1","29","18","9","15","23","12","19","4","6","5","21","28","27","11","20","14","30","22","26","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","4","5","3","5","5","5","4","5","5","5","5","5","5","3","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","0","Female"
"0","100","339","1","19","11","24","7","1","8","2","25","14","26","27","29","13","12","16","30","6","10","20","22","21","18","9","28","15","17","5","4","23","3","3","4","4","5","3","5","3","4","4","4","3","3","4","5","4","1","4","5","3","4","3","4","4","4","4","5","4","4","4","3","4","4","3","4","5","5","4","3","5","5","4","3","3","3","4","3","3","4","3","4","4","3","4","3","4","4","4","5","5","4","4","4","4","3","4","3","4","5","4","5","5","5","5","3","4","4","4","4","5","4","4","5","4","3","5","3","3","4","4","3","4","4","5","3","4","5","3","3","4","4","3","3","5","4","3","3","4","4","3","5","4","4","5","5","5","4","3","3","4","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","0","Male"
"0","100","426","1","10","3","7","6","17","9","23","20","4","19","8","12","26","21","15","16","18","14","27","25","1","29","28","24","5","11","22","13","30","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","0","Male"
"0","100","1053","1","5","28","18","1","20","10","14","3","4","11","13","17","12","23","21","19","26","8","6","25","30","9","24","15","16","29","2","27","7","22","4","4","3","4","5","5","5","5","5","4","4","3","4","3","5","3","3","4","4","4","5","3","4","3","4","3","5","2","4","3","5","4","3","5","4","5","5","5","5","4","5","3","5","5","4","4","5","3","5","4","5","5","4","2","4","4","5","3","4","4","5","2","2","5","4","5","5","5","5","5","4","4","4","2","4","4","5","5","5","4","5","5","4","2","4","5","5","4","4","5","5","2","2","5","5","5","5","5","5","4","5","5","4","5","4","4","4","4","5","3","5","5","5","2","5","5","5","4","4","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","0","Male"
